name,var1,var2,var3
1896,prism_data/tmean/PRISM_tmean_stable_4kmM3_189603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189605_bil.bil
1897,prism_data/tmean/PRISM_tmean_stable_4kmM3_189703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189705_bil.bil
1898,prism_data/tmean/PRISM_tmean_stable_4kmM3_189803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189805_bil.bil
1899,prism_data/tmean/PRISM_tmean_stable_4kmM3_189903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_189905_bil.bil
1900,prism_data/tmean/PRISM_tmean_stable_4kmM3_190003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190005_bil.bil
1901,prism_data/tmean/PRISM_tmean_stable_4kmM3_190103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190105_bil.bil
1902,prism_data/tmean/PRISM_tmean_stable_4kmM3_190203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190205_bil.bil
1903,prism_data/tmean/PRISM_tmean_stable_4kmM3_190303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190305_bil.bil
1904,prism_data/tmean/PRISM_tmean_stable_4kmM3_190403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190405_bil.bil
1905,prism_data/tmean/PRISM_tmean_stable_4kmM3_190503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190505_bil.bil
1906,prism_data/tmean/PRISM_tmean_stable_4kmM3_190603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190605_bil.bil
1907,prism_data/tmean/PRISM_tmean_stable_4kmM3_190703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190705_bil.bil
1908,prism_data/tmean/PRISM_tmean_stable_4kmM3_190803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190805_bil.bil
1909,prism_data/tmean/PRISM_tmean_stable_4kmM3_190903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_190905_bil.bil
1910,prism_data/tmean/PRISM_tmean_stable_4kmM3_191003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191005_bil.bil
1911,prism_data/tmean/PRISM_tmean_stable_4kmM3_191103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191105_bil.bil
1912,prism_data/tmean/PRISM_tmean_stable_4kmM3_191203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191205_bil.bil
1913,prism_data/tmean/PRISM_tmean_stable_4kmM3_191303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191305_bil.bil
1914,prism_data/tmean/PRISM_tmean_stable_4kmM3_191403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191405_bil.bil
1915,prism_data/tmean/PRISM_tmean_stable_4kmM3_191503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191505_bil.bil
1916,prism_data/tmean/PRISM_tmean_stable_4kmM3_191603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191605_bil.bil
1917,prism_data/tmean/PRISM_tmean_stable_4kmM3_191703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191705_bil.bil
1918,prism_data/tmean/PRISM_tmean_stable_4kmM3_191803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191805_bil.bil
1919,prism_data/tmean/PRISM_tmean_stable_4kmM3_191903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_191905_bil.bil
1920,prism_data/tmean/PRISM_tmean_stable_4kmM3_192003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192005_bil.bil
1921,prism_data/tmean/PRISM_tmean_stable_4kmM3_192103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192105_bil.bil
1922,prism_data/tmean/PRISM_tmean_stable_4kmM3_192203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192205_bil.bil
1923,prism_data/tmean/PRISM_tmean_stable_4kmM3_192303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192305_bil.bil
1924,prism_data/tmean/PRISM_tmean_stable_4kmM3_192403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192405_bil.bil
1925,prism_data/tmean/PRISM_tmean_stable_4kmM3_192503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192505_bil.bil
1926,prism_data/tmean/PRISM_tmean_stable_4kmM3_192603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192605_bil.bil
1927,prism_data/tmean/PRISM_tmean_stable_4kmM3_192703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192705_bil.bil
1928,prism_data/tmean/PRISM_tmean_stable_4kmM3_192803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192805_bil.bil
1929,prism_data/tmean/PRISM_tmean_stable_4kmM3_192903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_192905_bil.bil
1930,prism_data/tmean/PRISM_tmean_stable_4kmM3_193003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193005_bil.bil
1931,prism_data/tmean/PRISM_tmean_stable_4kmM3_193103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193105_bil.bil
1932,prism_data/tmean/PRISM_tmean_stable_4kmM3_193203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193205_bil.bil
1933,prism_data/tmean/PRISM_tmean_stable_4kmM3_193303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193305_bil.bil
1934,prism_data/tmean/PRISM_tmean_stable_4kmM3_193403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193405_bil.bil
1935,prism_data/tmean/PRISM_tmean_stable_4kmM3_193503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193505_bil.bil
1936,prism_data/tmean/PRISM_tmean_stable_4kmM3_193603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193605_bil.bil
1937,prism_data/tmean/PRISM_tmean_stable_4kmM3_193703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193705_bil.bil
1938,prism_data/tmean/PRISM_tmean_stable_4kmM3_193803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193805_bil.bil
1939,prism_data/tmean/PRISM_tmean_stable_4kmM3_193903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_193905_bil.bil
1940,prism_data/tmean/PRISM_tmean_stable_4kmM3_194003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194005_bil.bil
1941,prism_data/tmean/PRISM_tmean_stable_4kmM3_194103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194105_bil.bil
1942,prism_data/tmean/PRISM_tmean_stable_4kmM3_194203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194205_bil.bil
1943,prism_data/tmean/PRISM_tmean_stable_4kmM3_194303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194305_bil.bil
1944,prism_data/tmean/PRISM_tmean_stable_4kmM3_194403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194405_bil.bil
1945,prism_data/tmean/PRISM_tmean_stable_4kmM3_194503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194505_bil.bil
1946,prism_data/tmean/PRISM_tmean_stable_4kmM3_194603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194605_bil.bil
1947,prism_data/tmean/PRISM_tmean_stable_4kmM3_194703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194705_bil.bil
1948,prism_data/tmean/PRISM_tmean_stable_4kmM3_194803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194805_bil.bil
1949,prism_data/tmean/PRISM_tmean_stable_4kmM3_194903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_194905_bil.bil
1950,prism_data/tmean/PRISM_tmean_stable_4kmM3_195003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195005_bil.bil
1951,prism_data/tmean/PRISM_tmean_stable_4kmM3_195103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195105_bil.bil
1952,prism_data/tmean/PRISM_tmean_stable_4kmM3_195203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195205_bil.bil
1953,prism_data/tmean/PRISM_tmean_stable_4kmM3_195303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195305_bil.bil
1954,prism_data/tmean/PRISM_tmean_stable_4kmM3_195403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195405_bil.bil
1955,prism_data/tmean/PRISM_tmean_stable_4kmM3_195503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195505_bil.bil
1956,prism_data/tmean/PRISM_tmean_stable_4kmM3_195603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195605_bil.bil
1957,prism_data/tmean/PRISM_tmean_stable_4kmM3_195703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195705_bil.bil
1958,prism_data/tmean/PRISM_tmean_stable_4kmM3_195803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195805_bil.bil
1959,prism_data/tmean/PRISM_tmean_stable_4kmM3_195903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_195905_bil.bil
1960,prism_data/tmean/PRISM_tmean_stable_4kmM3_196003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196005_bil.bil
1961,prism_data/tmean/PRISM_tmean_stable_4kmM3_196103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196105_bil.bil
1962,prism_data/tmean/PRISM_tmean_stable_4kmM3_196203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196205_bil.bil
1963,prism_data/tmean/PRISM_tmean_stable_4kmM3_196303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196305_bil.bil
1964,prism_data/tmean/PRISM_tmean_stable_4kmM3_196403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196405_bil.bil
1965,prism_data/tmean/PRISM_tmean_stable_4kmM3_196503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196505_bil.bil
1966,prism_data/tmean/PRISM_tmean_stable_4kmM3_196603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196605_bil.bil
1967,prism_data/tmean/PRISM_tmean_stable_4kmM3_196703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196705_bil.bil
1968,prism_data/tmean/PRISM_tmean_stable_4kmM3_196803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196805_bil.bil
1969,prism_data/tmean/PRISM_tmean_stable_4kmM3_196903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_196905_bil.bil
1970,prism_data/tmean/PRISM_tmean_stable_4kmM3_197003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197005_bil.bil
1971,prism_data/tmean/PRISM_tmean_stable_4kmM3_197103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197105_bil.bil
1972,prism_data/tmean/PRISM_tmean_stable_4kmM3_197203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197205_bil.bil
1973,prism_data/tmean/PRISM_tmean_stable_4kmM3_197303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197305_bil.bil
1974,prism_data/tmean/PRISM_tmean_stable_4kmM3_197403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197405_bil.bil
1975,prism_data/tmean/PRISM_tmean_stable_4kmM3_197503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197505_bil.bil
1976,prism_data/tmean/PRISM_tmean_stable_4kmM3_197603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197605_bil.bil
1977,prism_data/tmean/PRISM_tmean_stable_4kmM3_197703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197705_bil.bil
1978,prism_data/tmean/PRISM_tmean_stable_4kmM3_197803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197805_bil.bil
1979,prism_data/tmean/PRISM_tmean_stable_4kmM3_197903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_197905_bil.bil
1980,prism_data/tmean/PRISM_tmean_stable_4kmM3_198003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198005_bil.bil
1981,prism_data/tmean/PRISM_tmean_stable_4kmM3_198103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198105_bil.bil
1982,prism_data/tmean/PRISM_tmean_stable_4kmM3_198203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198205_bil.bil
1983,prism_data/tmean/PRISM_tmean_stable_4kmM3_198303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198305_bil.bil
1984,prism_data/tmean/PRISM_tmean_stable_4kmM3_198403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198405_bil.bil
1985,prism_data/tmean/PRISM_tmean_stable_4kmM3_198503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198505_bil.bil
1986,prism_data/tmean/PRISM_tmean_stable_4kmM3_198603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198605_bil.bil
1987,prism_data/tmean/PRISM_tmean_stable_4kmM3_198703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198705_bil.bil
1988,prism_data/tmean/PRISM_tmean_stable_4kmM3_198803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198805_bil.bil
1989,prism_data/tmean/PRISM_tmean_stable_4kmM3_198903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_198905_bil.bil
1990,prism_data/tmean/PRISM_tmean_stable_4kmM3_199003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199005_bil.bil
1991,prism_data/tmean/PRISM_tmean_stable_4kmM3_199103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199105_bil.bil
1992,prism_data/tmean/PRISM_tmean_stable_4kmM3_199203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199205_bil.bil
1993,prism_data/tmean/PRISM_tmean_stable_4kmM3_199303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199305_bil.bil
1994,prism_data/tmean/PRISM_tmean_stable_4kmM3_199403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199405_bil.bil
1995,prism_data/tmean/PRISM_tmean_stable_4kmM3_199503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199505_bil.bil
1996,prism_data/tmean/PRISM_tmean_stable_4kmM3_199603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199605_bil.bil
1997,prism_data/tmean/PRISM_tmean_stable_4kmM3_199703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199705_bil.bil
1998,prism_data/tmean/PRISM_tmean_stable_4kmM3_199803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199805_bil.bil
1999,prism_data/tmean/PRISM_tmean_stable_4kmM3_199903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_199905_bil.bil
2000,prism_data/tmean/PRISM_tmean_stable_4kmM3_200003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200005_bil.bil
2001,prism_data/tmean/PRISM_tmean_stable_4kmM3_200103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200105_bil.bil
2002,prism_data/tmean/PRISM_tmean_stable_4kmM3_200203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200205_bil.bil
2003,prism_data/tmean/PRISM_tmean_stable_4kmM3_200303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200305_bil.bil
2004,prism_data/tmean/PRISM_tmean_stable_4kmM3_200403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200405_bil.bil
2005,prism_data/tmean/PRISM_tmean_stable_4kmM3_200503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200505_bil.bil
2006,prism_data/tmean/PRISM_tmean_stable_4kmM3_200603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200605_bil.bil
2007,prism_data/tmean/PRISM_tmean_stable_4kmM3_200703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200705_bil.bil
2008,prism_data/tmean/PRISM_tmean_stable_4kmM3_200803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200805_bil.bil
2009,prism_data/tmean/PRISM_tmean_stable_4kmM3_200903_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200904_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_200905_bil.bil
2010,prism_data/tmean/PRISM_tmean_stable_4kmM3_201003_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201004_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201005_bil.bil
2011,prism_data/tmean/PRISM_tmean_stable_4kmM3_201103_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201104_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201105_bil.bil
2012,prism_data/tmean/PRISM_tmean_stable_4kmM3_201203_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201204_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201205_bil.bil
2013,prism_data/tmean/PRISM_tmean_stable_4kmM3_201303_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201304_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201305_bil.bil
2014,prism_data/tmean/PRISM_tmean_stable_4kmM3_201403_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201404_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201405_bil.bil
2015,prism_data/tmean/PRISM_tmean_stable_4kmM3_201503_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201504_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201505_bil.bil
2016,prism_data/tmean/PRISM_tmean_stable_4kmM3_201603_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201604_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201605_bil.bil
2017,prism_data/tmean/PRISM_tmean_stable_4kmM3_201703_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201704_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201705_bil.bil
2018,prism_data/tmean/PRISM_tmean_stable_4kmM3_201803_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201804_bil.bil,prism_data/tmean/PRISM_tmean_stable_4kmM3_201805_bil.bil